In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	906088075	Interruption_Intro_1_9_1_06	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\05\{05B49C6A-8257-4DD2-2C1B-D60C8A673E3B}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_Intro\Interruption_Intro_1_9_1\Interruption_Intro_1_9_1_06		31337
	912381571	Interruption_Roue__3_3_02	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\3A\{3AE26B45-F3E7-A2FC-F705-5B9C76739A2D}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_Roue\Interruption_Roue__3_3\Interruption_Roue__3_3_02		39152
	916883175	Interruption_Intro_2_3_04	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\C5\{C5518F54-9632-4D98-8784-B1B6B6E3C71F}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_Intro\Interruption_Intro_2_3\Interruption_Intro_2_3_04		28518
	936806538	Interruption_Light_Intensity_4_1_02	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\2D\{2DFBC3A5-B026-D400-09B2-CB92B24F1B29}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_LightIntensity\Interruption_Light_Intensity_4_1\Interruption_Light_Intensity_4_1_02		16669
	937471061	Interruption_Curtain_3_1_1	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\3E\{3E5B8AD1-C9E5-A63A-B312-9972C490E917}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_Curtain\Interruption_Curtain_3_1_1		34694
	955647743	Interruption_Roue_1_1_01	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\E8\{E854FA40-0F09-BBFA-ECEE-E6B39A42E442}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_Roue\Interruption_Roue_1_1\Interruption_Roue_1_1_01		41343
	968048758	Interruption_Succes_1_3	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\C2\{C2618C61-9DB3-C966-410A-533FC0809F3F}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_Succes\Interruption_Succes_1_3		44358
	968438067	Interruption_Roue_2_3	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\4E\{4EED0653-A4A8-F396-091A-202CDAD2665B}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_Roue\Interruption_Roue_2_3		53536
	972623876	Interruption_Spots_3_1_1_02	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\D5\{D5519131-B162-D305-0F8C-D855D526B1C4}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_Spots\Interruption_Spots_3_1_1_Random\Interruption_Spots_3_1_1_02		47264
	974476007	Interruption_Curtain_1_1_1	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\5E\{5ECB6909-9F1D-03B2-886B-5E0F8F2EA91F}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_Curtain\Interruption_Curtain_1_1_1		29622
	998700531	Interruption_Succes_1_1	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\5B\{5B7123AE-AB14-4F0E-CFFF-8D4B371DE9AE}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_Succes\Interruption_Succes_1_1		29150
	1010810684	Interruption_Spots_1_1_4_02	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\53\{5378FA72-3A9F-81D6-0D0D-2187560C86E0}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_Spots\Interruption_Spots_1_1_4_Random\Interruption_Spots_1_1_4_02		47774
	1017075987	Interruption_Intro_2_1_05	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\B8\{B80ED256-599C-7600-11D1-018FC9B62C7F}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_Intro\Interruption_Intro_2_1\Interruption_Intro_2_1_05		16372
	1021549229	Onboarding_1_Interruption_Intro_1_3_1	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\3E\{3EE22B3D-53C1-B682-0987-04FB3221BA4C}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_Intro\Onboarding_1_Interruption_Intro_1_3\Onboarding_1_Interruption_Intro_1_3_1		56983
	1036624252	Interruption_Spots_3_1_2	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\23\{23E23BAD-44A1-BCF6-3EA9-AD43C7A1D13B}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_Spots\Interruption_Spots_3_1_2		32663
	1045892837	Interruption_Spots_2_1_1_next_03	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\0F\{0F7CF2B1-6CFC-CFC3-F219-01204FCA603C}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_Spots\Interruption_Spots_2_1_1_Sequence\Interruption_Spots_2_01\Interruption_Spots_2_1_1_next_03		25226
	1052425594	Interruption_Joystick_3_1_01	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\22\{22B94407-9846-653B-DCFC-AC5B65FC4E27}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_Joystick\Interruption_Joystick_3\Interruption_Joystick_3_1_01		112909
	1067017878	Interruption_Intro_2_3_03	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\8D\{8DD1B1C9-67E4-2FA9-96AC-E89FB764A3B0}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_Intro\Interruption_Intro_2_3\Interruption_Intro_2_3_03		23624
	1072235980	Interruption_Intro_1_9_1_05	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\6A\{6A7DE3E4-BC60-A345-3B98-141DAB9AF867}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_Intro\Interruption_Intro_1_9_1\Interruption_Intro_1_9_1_05		9833

